object-id,title,catalog-number,source,description,coverage,date,functional-category,material,vessel-form,dimensions,pigment-application,decoration-type,exterior-decoration-method,exterior-decoration-color,exterior-decoration-elements,interior-decoration-method,interior-decoration-color,interior-decoration-elements,marks,origin,manufacture-range,publisher,rights,standardized-rights,preferred-image-citation,identifier,metadata-creator,filename,oclc-number,date-created,date-modified,reference-url,contentdm-number,contentdm-file-name,contentdm-file-path
hjccc-51,Bottom of Toki (porous stoneware) Cup,45SN398B/2007/291,,,,,,Toki (porous stoneware),,,,Kohiki (slip dipped),None,None,None,,,,Impressed base mark that is not complete enough to translate,,,,,,,45SN398B-2007-291_1of2,,,,2018-02-08,2018-02-08,http://digital.lib.uidaho.edu:80/cdm/ref/collection/HJCCC/id/49,49,50.jp2,/HJCCC/image/50.jp2
hjccc-51,Side of Toki (porous stoneware) Cup,45SN398B/2007/291,,,,,,Toki (porous stoneware),,,,Kohiki (slip dipped),None,None,None,,,,,,,,,,,45SN398B-2007-291_2of2,,,,2018-02-08,2018-02-08,http://digital.lib.uidaho.edu:80/cdm/ref/collection/HJCCC/id/50,50,51.jp2,/HJCCC/image/51.jp2
hjccc-154,Top of Sometsuke Katagami Sho Chiku Bai Namasu-Zara (pickle dish with cobalt stenciled three friends design),AACC-2000-224,,,,,,Jiki (porcelain),Namasu-Zara (pickle dish/plate),,,Sometsuke Katagami (stencil cobalt),,,,Katagami (paper stencil),Cobalt blue,Sho Chiku Bai (three friends),,,,,,,,AACC-2000-224_1of3,,,,2018-05-30,2018-05-30,http://digital.lib.uidaho.edu:80/cdm/ref/collection/HJCCC/id/151,151,173.jp2,/HJCCC/image/173.jp2
hjccc-154,Bottom of Sometsuke Katagami Sho Chiku Bai Namasu-Zara (pickle dish with cobalt stenciled three friends design),AACC-2000-224,,,,,,Jiki (porcelain),Namasu-Zara (pickle dish/plate),,,Sometsuke Katagami (stencil cobalt),Katagami (paper stencil),Cobalt blue,"Indeterminate, horizontal band around footring",,,,,,,,,,,AACC-2000-224_2of3,,,,2018-05-30,2018-05-30,http://digital.lib.uidaho.edu:80/cdm/ref/collection/HJCCC/id/152,152,174.jp2,/HJCCC/image/174.jp2
hjccc-154,Side of Sometsuke Katagami Sho Chiku Bai Namasu-Zara (pickle dish with cobalt stenciled three friends design),AACC-2000-224,,,,,,Jiki (porcelain),Namasu-Zara (pickle dish/plate),,,Sometsuke Katagami (stencil cobalt),Katagami (paper stencil),Cobalt blue,"Indeterminate, horizontal band around footring",,,,,,,,,,,AACC-2000-224_3of3,,,,2018-05-30,2018-05-30,http://digital.lib.uidaho.edu:80/cdm/ref/collection/HJCCC/id/153,153,175.jp2,/HJCCC/image/175.jp2
hjccc-137,Top of Ho-o Zara (Phoenix Ware dish/plate),AACC-2008-077,,,,,,Jiki (porcelain),Zara (dish/plate),,,Sometsuke Doban (transferprint cobalt),,,,Doban or Doban Tensha (transferprinted),Cobalt blue,"Ho-o-o Bird, Karakusa (tendrils), Kiri (paulownia), Kiku (chrysanthemum)",,,,,,,,AACC-2008-077_1of3,,,,2018-05-30,2018-05-30,http://digital.lib.uidaho.edu:80/cdm/ref/collection/HJCCC/id/134,134,147.jp2,/HJCCC/image/147.jp2
hjccc-137,Bottom of Ho-o Zara (Phoenix Ware dish/plate),AACC-2008-077,,,,,,Jiki (porcelain),Zara (dish/plate),,,Sometsuke Doban (transferprint cobalt),None,None,None,,,,'MADE IN JAPAN' on base,,,,,,,AACC-2008-077_2of3,,,,2018-05-30,2018-05-30,http://digital.lib.uidaho.edu:80/cdm/ref/collection/HJCCC/id/135,135,148.jp2,/HJCCC/image/148.jp2
hjccc-137,Side of Ho-o Zara (Phoenix Ware dish/plate),AACC-2008-077,,,,,,Jiki (porcelain),Zara (dish/plate),,,Sometsuke Doban (transferprint cobalt),None,None,None,,,,,,,,,,,AACC-2008-077_3of3,,,,2018-05-30,2018-05-30,http://digital.lib.uidaho.edu:80/cdm/ref/collection/HJCCC/id/136,136,149.jp2,/HJCCC/image/149.jp2
hjccc-133,Side of Sometsuke Katagami Sakura Gohan Jawan (rice/soup bowl with cobalt stenciled cherry blossom design),AACC-2009-080,,,,,,Jiki (porcelain),Gohan Chawan (rice/soup bowl),,,Sometsuke Katagami (stencil cobalt),Katagami (paper stencil),Cobalt blue,Sakura (cherry) blossom,,,,,,,,,,,AACC-2009-080_1of3,,,,2018-05-30,2018-05-30,http://digital.lib.uidaho.edu:80/cdm/ref/collection/HJCCC/id/130,130,143.jp2,/HJCCC/image/143.jp2
hjccc-133,Top of Sometsuke Katagami Sakura Gohan Jawan (rice/soup bowl with cobalt stenciled cherry blossom design),AACC-2009-080,,,,,,Jiki (porcelain),Gohan Chawan (rice/soup bowl),,,Sometsuke Katagami (stencil cobalt),,,,Katagami (paper stencil),Cobalt blue,"Sho Chiku Bai (three friends), Tassel Yoraku (rim design)",,,,,,,,AACC-2009-080_2of3,,,,2018-05-30,2018-05-30,http://digital.lib.uidaho.edu:80/cdm/ref/collection/HJCCC/id/131,131,144.jp2,/HJCCC/image/144.jp2
hjccc-133,Bottom of Sometsuke Katagami Sakura Gohan Jawan (rice/soup bowl with cobalt stenciled cherry blossom design),AACC-2009-080,,,,,,Jiki (porcelain),Gohan Chawan (rice/soup bowl),,,Sometsuke Katagami (stencil cobalt),Katagami (paper stencil),Cobalt blue,Sakura (cherry) blossom,,,,,,,,,,,AACC-2009-080_3of3,,,,2018-05-30,2018-05-30,http://digital.lib.uidaho.edu:80/cdm/ref/collection/HJCCC/id/132,132,145.jp2,/HJCCC/image/145.jp2
hjccc-150,Side of Seiji Gohan Jawan (Winter Green rice bowl),AACC-2013-048,,,,,,Jiki (porcelain),Gohan Chawan (rice/soup bowl),,,Seiji (Winter Green),Iroyu (colored glaze),Seiji (Winter Green),None,,,,,,,,,,,AACC-2013-048_1of2,,,,2018-05-31,2018-05-31,http://digital.lib.uidaho.edu:80/cdm/ref/collection/HJCCC/id/148,148,170.jp2,/HJCCC/image/170.jp2
hjccc-150,Side of Seiji Gohan Jawan (Winter Green rice bowl),AACC-2013-048,,,,,,Jiki (porcelain),Gohan Chawan (rice/soup bowl),,,Seiji (Winter Green),Iroyu (colored glaze),Seiji (Winter Green),None,None,None,None,,,,,,,,AACC-2013-048_2of2,,,,2018-05-31,2018-05-31,http://digital.lib.uidaho.edu:80/cdm/ref/collection/HJCCC/id/149,149,171.jp2,/HJCCC/image/171.jp2
hjccc-129,Side of Sometsuke Botan Dobin (teapot with hand-painted peonies in cobalt),AACC-2018-001,,,,,,Hanjiki (half porcelain),Dobin (teapot),,,Sometsuke (hand-painted cobalt),Sometsuke (hand-painted cobalt),Cobalt blue,"Botan (peony), Tassel Yoraku (rim design)",,,,,,,,,,,AACC-2018-001_1of4,,,,2018-05-30,2018-05-30,http://digital.lib.uidaho.edu:80/cdm/ref/collection/HJCCC/id/125,125,134.jp2,/HJCCC/image/134.jp2
hjccc-129,Side of Sometsuke Botan Dobin (teapot with hand-painted peonies in cobalt),AACC-2018-001,,,,,,Hanjiki (half porcelain),Dobin (teapot),,,Sometsuke (hand-painted cobalt),Sometsuke (hand-painted cobalt),Cobalt blue,"Botan (peony), Tassel Yoraku (rim design)",,,,,,,,,,,AACC-2018-001_2of4,,,,2018-05-30,2018-05-30,http://digital.lib.uidaho.edu:80/cdm/ref/collection/HJCCC/id/126,126,135.jp2,/HJCCC/image/135.jp2
hjccc-129,Top of Sometsuke Botan Dobin (teapot with hand-painted peonies in cobalt),AACC-2018-001,,,,,,Hanjiki (half porcelain),Dobin (teapot),,,Sometsuke (hand-painted cobalt),Sometsuke (hand-painted cobalt),Cobalt blue,"Botan (peony), Tassel Yoraku (rim design)",,,,,,,,,,,AACC-2018-001_3of4,,,,2018-05-30,2018-05-30,http://digital.lib.uidaho.edu:80/cdm/ref/collection/HJCCC/id/127,127,136.jp2,/HJCCC/image/136.jp2
hjccc-129,Bottom of Sometsuke Botan Dobin (teapot with hand-painted peonies in cobalt),AACC-2018-001,,,,,,Hanjiki (half porcelain),Dobin (teapot),,,Sometsuke (hand-painted cobalt),Sometsuke (hand-painted cobalt),Cobalt blue,"Botan (peony), Tassel Yoraku (rim design)",,,,,,,,,,,AACC-2018-001_4of4,,,,2018-05-30,2018-05-30,http://digital.lib.uidaho.edu:80/cdm/ref/collection/HJCCC/id/128,128,137.jp2,/HJCCC/image/137.jp2
hjccc-124,Top of Sometsuke Katagami Mitsu-Domoe Kozara (small dish with stenciled yin-yang design),AACC-94-032,,,,,,Jiki (porcelain),Kozara (small dish),,,Sometsuke Katagami (stencil cobalt),,,,Katagami (paper stencil),Cobalt blue,"Karakusa (tendrils), Mitsu-Domoe (threefold swirl), Tsuru (crane), Ume (plum) blossom, Seven Jewels and Turtle Shell diaper",,,,,,,,AACC-94-032_1of3,,,,2018-05-30,2018-05-30,http://digital.lib.uidaho.edu:80/cdm/ref/collection/HJCCC/id/121,121,130.jp2,/HJCCC/image/130.jp2
hjccc-124,Bottom of Sometsuke Katagami Mitsu-Domoe Kozara (small dish with stenciled yin-yang design),AACC-94-032,,,,,,Jiki (porcelain),Kozara (small dish),,,Sometsuke Katagami (stencil cobalt),None,None,None,,,,,,,,,,,AACC-94-032_2of3,,,,2018-05-30,2018-05-30,http://digital.lib.uidaho.edu:80/cdm/ref/collection/HJCCC/id/122,122,131.jp2,/HJCCC/image/131.jp2
hjccc-124,Side of Sometsuke Katagami Mitsu-Domoe Kozara (small dish with stenciled yin-yang design),AACC-94-032,,,,,,Jiki (porcelain),Kozara (small dish),,,Sometsuke Katagami (stencil cobalt),None,None,None,,,,,,,,,,,AACC-94-032_3of3,,,,2018-05-30,2018-05-30,http://digital.lib.uidaho.edu:80/cdm/ref/collection/HJCCC/id/123,123,132.jp2,/HJCCC/image/132.jp2
hjccc-120,Top of Sometsuke Doban Hata Kozara (small dish with transferprint flags),AACC-94-070,,,,,,Jiki (porcelain),Kozara (small dish),,,Sometsuke Doban (transferprint cobalt),,,,Doban or Doban Tensha (transferprinted),Cobalt blue,"Hata (flags), Kiku (chrysanthemum), Kiri (paulownia), written characters",,,,,,,,AACC-94-070_1of3,,,,2018-05-31,2018-05-31,http://digital.lib.uidaho.edu:80/cdm/ref/collection/HJCCC/id/117,117,126.jp2,/HJCCC/image/126.jp2
hjccc-120,Bottom of Sometsuke Doban Hata Kozara (small dish with transferprint flags),AACC-94-070,,,,,,Jiki (porcelain),Kozara (small dish),,,Sometsuke Doban (transferprint cobalt),Etsuke (hand painted),Cobalt blue,Horizontal band around footring,,,,,,,,,,,AACC-94-070_2of3,,,,2018-05-31,2018-05-31,http://digital.lib.uidaho.edu:80/cdm/ref/collection/HJCCC/id/118,118,127.jp2,/HJCCC/image/127.jp2
hjccc-120,Side of Sometsuke Doban Hata Kozara (small dish with transferprint flags),AACC-94-070,,,,,,Jiki (porcelain),Kozara (small dish),,,Sometsuke Doban (transferprint cobalt),Etsuke (hand painted),Cobalt blue,Horizontal band around footring,Doban or Doban Tensha (transferprinted),Cobalt blue,"Hata (flags), Kiku (chrysanthemum), Kiri (paulownia), written characters",,,,,,,,AACC-94-070_3of3,,,,2018-05-31,2018-05-31,http://digital.lib.uidaho.edu:80/cdm/ref/collection/HJCCC/id/119,119,128.jp2,/HJCCC/image/128.jp2
hjccc-116,Side of Saka-Bin (sake bottle) [1],AACC-94-082,,,,,,Hanjiki (half porcelain),Saka-Bin (sake bottle),,,Other,Iroyu (colored glaze),None,None,,,,,,,,,,,AACC-94-082_1of2,,,,2018-05-30,2018-05-30,http://digital.lib.uidaho.edu:80/cdm/ref/collection/HJCCC/id/114,114,123.jp2,/HJCCC/image/123.jp2
hjccc-116,Bottom of Saka-Bin (sake bottle) [1],AACC-94-082,,,,,,Hanjiki (half porcelain),Saka-Bin (sake bottle),,,Other,Iroyu (colored glaze),None,None,,,,,,,,,,,AACC-94-082_2of2,,,,2018-05-30,2018-05-30,http://digital.lib.uidaho.edu:80/cdm/ref/collection/HJCCC/id/115,115,124.jp2,/HJCCC/image/124.jp2
hjccc-113,Side of Sometsuke Katagami Seigaiha Tsutsu Yunomi (cylindrical teacup with stenciled blue sea waves),AACC-95-13,,,,,,Jiki (porcelain),Yunomi (teacup),,,Sometsuke Katagami (stencil cobalt),Katagami (paper stencil),Cobalt blue,"Seigaiha (blue sea waves diaper), botanical elements",,,,,,,,,,,AACC-95-13_1 of3,,,,2018-05-30,2018-05-30,http://digital.lib.uidaho.edu:80/cdm/ref/collection/HJCCC/id/110,110,119.jp2,/HJCCC/image/119.jp2
hjccc-113,Top of Sometsuke Katagami Seigaiha Tsutsu Yunomi (cylindrical teacup with stenciled blue sea waves),AACC-95-13,,,,,,Jiki (porcelain),Yunomi (teacup),,,Sometsuke Katagami (stencil cobalt),Katagami (paper stencil),Cobalt blue,"Seigaiha (blue sea waves diaper), botanical elements",Katagami (paper stencil),Cobalt blue,Pendant Yoraku (rim design),,,,,,,,AACC-95-13_2of3,,,,2018-05-30,2018-05-30,http://digital.lib.uidaho.edu:80/cdm/ref/collection/HJCCC/id/111,111,120.jp2,/HJCCC/image/120.jp2
hjccc-113,Bottom of Sometsuke Katagami Seigaiha Tsutsu Yunomi (cylindrical teacup with stenciled blue sea waves),AACC-95-13,,,,,,Jiki (porcelain),Yunomi (teacup),,,Sometsuke Katagami (stencil cobalt),Katagami (paper stencil),Cobalt blue,"Seigaiha (blue sea waves diaper), botanical elements",,,,,,,,,,,AACC-95-13_3of3,,,,2018-05-30,2018-05-30,http://digital.lib.uidaho.edu:80/cdm/ref/collection/HJCCC/id/112,112,121.jp2,/HJCCC/image/121.jp2
hjccc-147,Side of Sometsuke Doban Choju Yunomi (teacup with cobalt transferprint longevity design),AACC-95-57,,,,,,Jiki (porcelain),Yunomi (teacup),,,Sometsuke Doban (transferprint cobalt),Doban or Doban Tensha (transferprinted),Cobalt blue,"Sho Chiku Bai (three friends), choju (longevity)",,,,Longevity character (壽) on vessel side wall ,,,,,,,AACC-95-57_1of4,,,,2018-05-31,2018-05-31,http://digital.lib.uidaho.edu:80/cdm/ref/collection/HJCCC/id/143,143,165.jp2,/HJCCC/image/165.jp2
hjccc-147,Side of Sometsuke Doban Choju Yunomi (teacup with cobalt transferprint longevity design),AACC-95-57,,,,,,Jiki (porcelain),Yunomi (teacup),,,Sometsuke Doban (transferprint cobalt),Doban or Doban Tensha (transferprinted),Cobalt blue,"Sho Chiku Bai (three friends), choju (longevity)",,,,Longevity character (壽) on vessel side wall ,,,,,,,AACC-95-57_2of4,,,,2018-05-31,2018-05-31,http://digital.lib.uidaho.edu:80/cdm/ref/collection/HJCCC/id/144,144,166.jp2,/HJCCC/image/166.jp2
hjccc-147,Side of Sometsuke Doban Choju Yunomi (teacup with cobalt transferprint longevity design),AACC-95-57,,,,,,Jiki (porcelain),Yunomi (teacup),,,Sometsuke Doban (transferprint cobalt),Doban or Doban Tensha (transferprinted),Cobalt blue,"Sho Chiku Bai (three friends), choju (longevity)",,,,Longevity character (壽) on vessel side wall ,,,,,,,AACC-95-57_3of4,,,,2018-05-31,2018-05-31,http://digital.lib.uidaho.edu:80/cdm/ref/collection/HJCCC/id/145,145,167.jp2,/HJCCC/image/167.jp2
hjccc-147,Top of Sometsuke Doban Choju Yunomi (teacup with cobalt transferprint longevity design),AACC-95-57,,,,,,Jiki (porcelain),Yunomi (teacup),,,Sometsuke Doban (transferprint cobalt),Doban or Doban Tensha (transferprinted),Cobalt blue,"Sho Chiku Bai (three friends), choju (longevity)",Doban or Doban Tensha (transferprinted),Cobalt blue,Tassel Yoraku (rim design),Longevity character (壽) on vessel side wall ,,,,,,,AACC-95-57_4of4,,,,2018-05-31,2018-05-31,http://digital.lib.uidaho.edu:80/cdm/ref/collection/HJCCC/id/146,146,168.jp2,/HJCCC/image/168.jp2
hjccc-109,Side of Sometsuke Doban Sho Chiku Bai Tokkuri (sake decanter with cobalt transferprint three friends design),AACC-96-092,,,,,,Jiki (porcelain),Tokkuri (sake decanter),,,Sometsuke Doban (transferprint cobalt),Doban or Doban Tensha (transferprinted),Cobalt blue,"Karakusa (tendrils), Sho Chiku Bai (three friends)",,,,,,,,,,,AACC-96-092_1of3,,,,2018-05-30,2018-05-30,http://digital.lib.uidaho.edu:80/cdm/ref/collection/HJCCC/id/106,106,109.jp2,/HJCCC/image/109.jp2
hjccc-109,Side of Sometsuke Doban Sho Chiku Bai Tokkuri (sake decanter with cobalt transferprint three friends design),AACC-96-092,,,,,,Jiki (porcelain),Tokkuri (sake decanter),,,Sometsuke Doban (transferprint cobalt),Doban or Doban Tensha (transferprinted),Cobalt blue,"Karakusa (tendrils), Sho Chiku Bai (three friends)",,,,,,,,,,,AACC-96-092_2of3,,,,2018-05-30,2018-05-30,http://digital.lib.uidaho.edu:80/cdm/ref/collection/HJCCC/id/107,107,110.jp2,/HJCCC/image/110.jp2
hjccc-109,Side of Sometsuke Doban Sho Chiku Bai Tokkuri (sake decanter with cobalt transferprint three friends design),AACC-96-092,,,,,,Jiki (porcelain),Tokkuri (sake decanter),,,Sometsuke Doban (transferprint cobalt),Doban or Doban Tensha (transferprinted),Cobalt blue,"Karakusa (tendrils), Sho Chiku Bai (three friends)",,,,,,,,,,,AACC-96-092_3of3,,,,2018-05-30,2018-05-30,http://digital.lib.uidaho.edu:80/cdm/ref/collection/HJCCC/id/108,108,111.jp2,/HJCCC/image/111.jp2
hjccc-105,Side of Sometsuke Katagami Sho Chiku Bai Kobachi (small bowl with cobalt stenciled three friends design),AACC-98-025,,,,,,Jiki (porcelain),Kobachi (small bowl),,,Sometsuke Katagami (stencil cobalt),Katagami (paper stencil),Cobalt blue,Sho Chiku Bai (three friends),,,,,,,,,,,AACC-98-025_1of3,,,,2018-05-30,2018-05-30,http://digital.lib.uidaho.edu:80/cdm/ref/collection/HJCCC/id/102,102,105.jp2,/HJCCC/image/105.jp2
hjccc-105,Top of Sometsuke Katagami Sho Chiku Bai Kobachi (small bowl with cobalt stenciled three friends design),AACC-98-025,,,,,,Jiki (porcelain),Kobachi (small bowl),,,Sometsuke Katagami (stencil cobalt),,,,Katagami (paper stencil),Cobalt blue,"Sho Chiku Bai (three friends), Tassel Yoraku (rim design)",,,,,,,,AACC-98-025_2of3,,,,2018-05-30,2018-05-30,http://digital.lib.uidaho.edu:80/cdm/ref/collection/HJCCC/id/103,103,106.jp2,/HJCCC/image/106.jp2
hjccc-105,Bottom of Sometsuke Katagami Sho Chiku Bai Kobachi (small bowl with cobalt stenciled three friends design),AACC-98-025,,,,,,Jiki (porcelain),Kobachi (small bowl),,,Sometsuke Katagami (stencil cobalt),Katagami (paper stencil),Cobalt blue,Sho Chiku Bai (three friends),,,,,,,,,,,AACC-98-025_3of3,,,,2018-05-30,2018-05-30,http://digital.lib.uidaho.edu:80/cdm/ref/collection/HJCCC/id/104,104,107.jp2,/HJCCC/image/107.jp2
hjccc-101,Side of Sometsuke Doban Kiku Tokkuri (sake decanter with cobalt transferprint chrysanthemum design),AACC-98-053,,,,,,Jiki (porcelain),Tokkuri (sake decanter),,,Sometsuke Doban (transferprint cobalt),Doban or Doban Tensha (transferprinted),Cobalt blue,"Kiku (chrysanthemum), suzume (sparrow), tassel with chrysanthemum yoraku (rim design)",,,,,,,,,,,AACC-98-053_1of3,,,,2018-05-30,2018-05-30,http://digital.lib.uidaho.edu:80/cdm/ref/collection/HJCCC/id/98,98,101.jp2,/HJCCC/image/101.jp2
hjccc-101,Side of Sometsuke Doban Kiku Tokkuri (sake decanter with cobalt transferprint chrysanthemum design),AACC-98-053,,,,,,Jiki (porcelain),Tokkuri (sake decanter),,,Sometsuke Doban (transferprint cobalt),Doban or Doban Tensha (transferprinted),Cobalt blue,"Kiku (chrysanthemum), suzume (sparrow), tassel with chrysanthemum yoraku (rim design)",,,,,,,,,,,AACC-98-053_2of3,,,,2018-05-30,2018-05-30,http://digital.lib.uidaho.edu:80/cdm/ref/collection/HJCCC/id/99,99,102.jp2,/HJCCC/image/102.jp2
hjccc-101,Bottom of Sometsuke Doban Kiku Tokkuri (sake decanter with cobalt transferprint chrysanthemum design),AACC-98-053,,,,,,Jiki (porcelain),Tokkuri (sake decanter),,,Sometsuke Doban (transferprint cobalt),Doban or Doban Tensha (transferprinted),Cobalt blue,"Kiku (chrysanthemum), suzume (sparrow), tassel with chrysanthemum yoraku (rim design)",,,,,,,,,,,AACC-98-053_3of3,,,,2018-05-30,2018-05-30,http://digital.lib.uidaho.edu:80/cdm/ref/collection/HJCCC/id/100,100,103.jp2,/HJCCC/image/103.jp2
hjccc-97,Top of Imari Asagao Namasu-Zara (Imari pickle dish with morning glory design),AACC-99-009,,,,,,Jiki (porcelain),Namasu-Zara (pickle dish/plate),,,Sometsuke (hand-painted cobalt),,,,Etsuke (hand painted),Cobalt blue,Asagao (morning glory),,,,,,,,AACC-99-009_1of3,,,,2018-05-30,2018-05-30,http://digital.lib.uidaho.edu:80/cdm/ref/collection/HJCCC/id/94,94,97.jp2,/HJCCC/image/97.jp2
hjccc-97,Bottom of Imari Asagao Namasu-Zara (Imari pickle dish with morning glory design),AACC-99-009,,,,,,Jiki (porcelain),Namasu-Zara (pickle dish/plate),,,Sometsuke (hand-painted cobalt),None,None,None,,,,,,,,,,,AACC-99-009_2of3,,,,2018-05-30,2018-05-30,http://digital.lib.uidaho.edu:80/cdm/ref/collection/HJCCC/id/95,95,98.jp2,/HJCCC/image/98.jp2
hjccc-97,Side of Imari Asagao Namasu-Zara (Imari pickle dish with morning glory design),AACC-99-009,,,,,,Jiki (porcelain),Namasu-Zara (pickle dish/plate),,,Sometsuke (hand-painted cobalt),None,None,None,,,,,,,,,,,AACC-99-009_3of3,,,,2018-05-30,2018-05-30,http://digital.lib.uidaho.edu:80/cdm/ref/collection/HJCCC/id/96,96,99.jp2,/HJCCC/image/99.jp2
hjccc-93,Side of Sometsuke Doban Tsuru Komori Gohan Jawan (rice/soup bowl with cobalt transferprint bat and crane design),AACC-99-049,,,,,,Jiki (porcelain),Gohan Chawan (rice/soup bowl),,,Unknown,Stencil or possible stamp,Cobalt blue,"Komori (bats), kumo (clouds), momo (peach), tsuru (crane)",,,,,,,,,,,AACC-99-049_1of3,,,,2018-05-31,2018-05-31,http://digital.lib.uidaho.edu:80/cdm/ref/collection/HJCCC/id/90,90,93.jp2,/HJCCC/image/93.jp2
hjccc-93,Side of Sometsuke Doban Tsuru Komori Gohan Jawan (rice/soup bowl with cobalt transferprint bat and crane design),AACC-99-049,,,,,,Jiki (porcelain),Gohan Chawan (rice/soup bowl),,,Unknown,Stencil or possible stamp,Cobalt blue,"Komori (bats), kumo (clouds), momo (peach), tsuru (crane)",,,,,,,,,,,AACC-99-049_2of3,,,,2018-05-31,2018-05-31,http://digital.lib.uidaho.edu:80/cdm/ref/collection/HJCCC/id/91,91,94.jp2,/HJCCC/image/94.jp2
hjccc-93,Bottom of Sometsuke Doban Tsuru Komori Gohan Jawan (rice/soup bowl with cobalt transferprint bat and crane design),AACC-99-049,,,,,,Jiki (porcelain),Gohan Chawan (rice/soup bowl),,,Unknown,Stencil or possible stamp,Cobalt blue,"Komori (bats), kumo (clouds), momo (peach), tsuru (crane)",,,,"Four characters, 江西 謹製, and """"MADE IN JAPAN"""" on base",,,,,,,AACC-99-049_3of3,,,,2018-05-31,2018-05-31,http://digital.lib.uidaho.edu:80/cdm/ref/collection/HJCCC/id/92,92,95.jp2,/HJCCC/image/95.jp2
hjccc-89,Side of Samehada-Gusuri Dobin (shark-skin glaze teapot),AACC-99-123,,,,,,Jiki (porcelain),Dobin (teapot),,,Other,Samehada-Gusuri (shark-skin glaze),"Beige, white, green",Indeterminate,,,,,,,,,,,AACC-99-123_1of4,,,,2018-05-30,2018-05-30,http://digital.lib.uidaho.edu:80/cdm/ref/collection/HJCCC/id/85,85,88.jp2,/HJCCC/image/88.jp2
hjccc-89,Side of Samehada-Gusuri Dobin (shark-skin glaze teapot),AACC-99-123,,,,,,Jiki (porcelain),Dobin (teapot),,,Other,Samehada-Gusuri (shark-skin glaze),"Beige, white, green",Indeterminate,,,,,,,,,,,AACC-99-123_2of4,,,,2018-05-30,2018-05-30,http://digital.lib.uidaho.edu:80/cdm/ref/collection/HJCCC/id/86,86,89.jp2,/HJCCC/image/89.jp2
hjccc-89,Top of Samehada-Gusuri Dobin (shark-skin glaze teapot),AACC-99-123,,,,,,Jiki (porcelain),Dobin (teapot),,,Other,Samehada-Gusuri (shark-skin glaze),"Beige, white, green",Indeterminate,,,,,,,,,,,AACC-99-123_3of4,,,,2018-05-30,2018-05-30,http://digital.lib.uidaho.edu:80/cdm/ref/collection/HJCCC/id/87,87,90.jp2,/HJCCC/image/90.jp2
hjccc-89,Bottom of Samehada-Gusuri Dobin (shark-skin glaze teapot),AACC-99-123,,,,,,Jiki (porcelain),Dobin (teapot),,,Other,Samehada-Gusuri (shark-skin glaze),"Beige, white, green",Indeterminate,,,,'JAPAN' on base,,,,,,,AACC-99-123_4of4,,,,2018-05-30,2018-05-30,http://digital.lib.uidaho.edu:80/cdm/ref/collection/HJCCC/id/88,88,91.jp2,/HJCCC/image/91.jp2
hjccc-84,Side of Iro Fukizumi Gohan Jawan (polychrome stenciled rice/soup bowl),AACC-MIN-98-11,,,,,,Jiki (porcelain),Gohan Chawan (rice/soup bowl),,,Other,"Etsuke (hand painted), Fukizumi (spatter stencil), Indeterminate","Cobalt blue, brown, orange","Sakura (cherry) blossom, indeterminate",,,,,,,,,,,AACC-MIN-98-11_1of3,,,,2018-05-30,2018-05-30,http://digital.lib.uidaho.edu:80/cdm/ref/collection/HJCCC/id/81,81,84.jp2,/HJCCC/image/84.jp2
hjccc-84,Side of Iro Fukizumi Gohan Jawan (polychrome stenciled rice/soup bowl),AACC-MIN-98-11,,,,,,Jiki (porcelain),Gohan Chawan (rice/soup bowl),,,Other,"Etsuke (hand painted), Fukizumi (spatter stencil), Indeterminate","Cobalt blue, brown, orange","Sakura (cherry) blossom, indeterminate",None,None,None,,,,,,,,AACC-MIN-98-11_2of3,,,,2018-05-30,2018-05-30,http://digital.lib.uidaho.edu:80/cdm/ref/collection/HJCCC/id/82,82,85.jp2,/HJCCC/image/85.jp2
hjccc-84,Bottom of Iro Fukizumi Gohan Jawan (polychrome stenciled rice/soup bowl),AACC-MIN-98-11,,,,,,Jiki (porcelain),Gohan Chawan (rice/soup bowl),,,Other,"Etsuke (hand painted), Fukizumi (spatter stencil), Indeterminate","Cobalt blue, brown, orange","Sakura (cherry) blossom, indeterminate",,,,'MADE IN JAPAN' on base,,,,,,,AACC-MIN-98-11_3of3,,,,2018-05-30,2018-05-30,http://digital.lib.uidaho.edu:80/cdm/ref/collection/HJCCC/id/83,83,86.jp2,/HJCCC/image/86.jp2
